Date,sentiment_raw,headlines
2021-11-05,0.3996031045913696,5.0
2021-11-06,0.0,1.0
2021-11-07,0.0,0.0
2021-11-08,-0.20994088053703308,4.0
2021-11-09,0.24990829825401306,4.0
2021-11-10,-0.24918057024478915,4.0
2021-11-11,0.0,4.0
2021-11-12,0.2499098777770996,4.0
2021-11-13,0.2499098777770996,0.0
2021-11-14,0.999618411064148,1.0
2021-11-15,0.2498767077922821,4.0
2021-11-16,0.2499091029167175,4.0
2021-11-17,0.24990014731884,4.0
2021-11-18,0.2498749792575836,4.0
2021-11-19,-0.4964979588985443,4.0
2021-11-20,0.0,1.0
2021-11-21,0.0,0.0
2021-11-22,0.2496708780527115,4.0
2021-11-23,-0.2461833506822586,4.0
2021-11-24,-0.0023899078369140625,3.0
2021-11-25,0.19540008902549744,4.0
2021-11-26,-0.2489383816719055,4.0
2021-11-27,-0.2489383816719055,0.0
2021-11-28,-0.2489383816719055,0.0
2021-11-29,-0.2496888339519501,4.0
2021-11-30,0.4756357967853546,4.0
2021-12-01,0.4756357967853546,0.0
2021-12-02,0.4756357967853546,0.0
2021-12-03,0.4756357967853546,0.0
2021-12-04,0.4756357967853546,0.0
2021-12-05,0.4756357967853546,0.0
2021-12-06,0.4756357967853546,0.0
2021-12-07,0.4756357967853546,0.0
2021-12-08,0.4756357967853546,0.0
2021-12-09,0.4908636510372162,4.0
2021-12-10,0.7462381571531296,4.0
2021-12-11,0.0,1.0
2021-12-12,0.0,0.0
2021-12-13,-0.2484401315450668,4.0
2021-12-14,0.06578150391578677,4.0
2021-12-15,0.4995785355567932,4.0
2021-12-16,0.7479280233383179,4.0
2021-12-17,-0.24837470054626465,4.0
2021-12-18,0.0,2.0
2021-12-19,0.0,0.0
2021-12-20,0.0,1.0
2021-12-21,0.0,1.0
2021-12-22,0.0,1.0
2021-12-23,-0.4961441159248352,2.0
2021-12-24,0.6662902235984802,6.0
2021-12-25,0.0,1.0
2021-12-26,0.0,0.0
2021-12-27,0.2498825192451477,4.0
2021-12-28,-0.7484204471111298,4.0
2021-12-29,-0.33259338140487665,3.0
2021-12-30,0.0004419088363646906,4.0
2021-12-31,-0.18634282052516934,4.0
2022-01-01,0.0,1.0
2022-01-02,0.0,0.0
2022-01-03,-7.224082946799548e-06,5.0
2022-01-04,0.0005545914173126498,4.0
2022-01-05,0.7490683943033218,4.0
2022-01-06,-0.06750327348709104,9.0
2022-01-07,-0.14239359753472466,7.0
2022-01-08,0.0,1.0
2022-01-09,0.0,0.0
2022-01-10,-0.14727399746576944,6.0
2022-01-11,0.5991920113563538,5.0
2022-01-12,0.49963049093882245,6.0
2022-01-13,0.5718902179173061,7.0
2022-01-14,0.08324940005938213,12.0
2022-01-15,0.0,1.0
2022-01-16,0.0,0.0
2022-01-17,0.07475259048598153,14.0
2022-01-18,-0.0034229299601386642,17.0
2022-01-19,0.20079728563626606,30.0
2022-01-20,0.07368314808065243,22.0
2022-01-21,-0.33246901879707974,24.0
2022-01-22,-0.4309689700603485,4.0
2022-01-23,-0.16234913468360904,6.0
2022-01-24,-0.18425842622915903,12.0
2022-01-25,0.1482377052307129,20.0
2022-01-26,0.27474490620873193,22.0
2022-01-27,-0.05625779488507438,17.0
2022-01-28,0.009067797660827626,20.0
2022-01-29,-0.4954168349504471,4.0
